neighbourhood,Afghanistan,Africa,Algeria,Americas,Asia,Bangladesh,Bosnia and Herzegovina,Brazil,China,Colombia,Croatia,Egypt,El Salvador,Ethiopia,Europe,France,Germany,Greece,Guyana,Haiti,Hong Kong,Hungary,India,Iran,Iraq,Ireland,Italy,Jamaica,Japan,Kenya,Korea; South,Lebanon,Mexico,Morocco,Netherlands,Nigeria,Oceania and other places of birth,Other places of birth in Africa,Other places of birth in Americas,Other places of birth in Asia,Other places of birth in Europe,Pakistan,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,Serbia,Somalia,South Africa; Republic of,Sri Lanka,Syria,Taiwan,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Trinidad and Tobago,Ukraine,United Kingdom,United States,Viet Nam
Agincourt North,40.0,445.0,0.0,1635.0,17220.0,35.0,0.0,10.0,8630.0,15.0,10.0,115.0,10.0,0.0,675.0,0.0,35.0,100.0,390.0,0.0,2450.0,10.0,945.0,35.0,70.0,10.0,65.0,500.0,45.0,65.0,65.0,20.0,15.0,10.0,0.0,15.0,20.0,210.0,325.0,600.0,135.0,295.0,40.0,1180.0,10.0,55.0,10.0,0.0,0.0,10.0,30.0,2210.0,10.0,115.0,19990.0,220.0,0.0,210.0,130.0,495.0
Agincourt South-Malvern West,150.0,350.0,10.0,1415.0,12240.0,145.0,0.0,15.0,5920.0,10.0,0.0,50.0,30.0,20.0,1075.0,0.0,65.0,200.0,295.0,20.0,1255.0,20.0,980.0,90.0,75.0,0.0,300.0,395.0,25.0,55.0,65.0,50.0,10.0,0.0,0.0,10.0,0.0,155.0,285.0,460.0,135.0,435.0,15.0,1030.0,35.0,10.0,30.0,30.0,25.0,45.0,10.0,1070.0,40.0,140.0,15095.0,240.0,20.0,200.0,115.0,330.0
Alderwood,0.0,100.0,0.0,450.0,1035.0,0.0,65.0,30.0,110.0,15.0,105.0,10.0,20.0,10.0,2380.0,15.0,95.0,20.0,80.0,0.0,10.0,30.0,230.0,0.0,0.0,20.0,370.0,45.0,10.0,10.0,40.0,35.0,25.0,0.0,20.0,0.0,10.0,55.0,110.0,85.0,335.0,15.0,0.0,420.0,485.0,250.0,60.0,35.0,35.0,10.0,0.0,25.0,0.0,0.0,3965.0,50.0,245.0,200.0,75.0,35.0
Annex,25.0,620.0,0.0,1630.0,3045.0,55.0,45.0,60.0,620.0,40.0,40.0,75.0,10.0,70.0,2895.0,145.0,235.0,150.0,45.0,0.0,230.0,100.0,210.0,350.0,35.0,80.0,310.0,175.0,90.0,20.0,365.0,20.0,60.0,40.0,50.0,20.0,85.0,230.0,295.0,515.0,355.0,135.0,60.0,175.0,145.0,165.0,105.0,145.0,65.0,10.0,180.0,30.0,20.0,120.0,8275.0,80.0,90.0,655.0,780.0,70.0
Banbury-Don Mills,35.0,1070.0,10.0,1335.0,7255.0,75.0,120.0,40.0,1910.0,100.0,50.0,225.0,10.0,35.0,3495.0,25.0,200.0,170.0,155.0,0.0,870.0,115.0,690.0,730.0,55.0,40.0,95.0,220.0,25.0,150.0,385.0,120.0,50.0,35.0,65.0,30.0,45.0,485.0,230.0,610.0,790.0,365.0,0.0,850.0,200.0,65.0,415.0,135.0,260.0,10.0,80.0,165.0,60.0,135.0,13205.0,225.0,50.0,685.0,300.0,100.0
Bathurst Manor,15.0,260.0,10.0,920.0,3680.0,45.0,60.0,30.0,305.0,120.0,20.0,50.0,35.0,20.0,3160.0,30.0,55.0,190.0,55.0,0.0,25.0,110.0,205.0,190.0,55.0,0.0,485.0,140.0,10.0,10.0,170.0,40.0,50.0,50.0,0.0,10.0,10.0,75.0,335.0,825.0,390.0,45.0,20.0,1565.0,210.0,130.0,135.0,640.0,65.0,10.0,45.0,50.0,40.0,0.0,8015.0,35.0,535.0,100.0,115.0,85.0
Bay Street Corridor,20.0,620.0,0.0,1050.0,7180.0,100.0,20.0,75.0,2180.0,60.0,20.0,210.0,10.0,50.0,1575.0,60.0,85.0,50.0,85.0,10.0,485.0,45.0,540.0,530.0,40.0,40.0,80.0,85.0,90.0,20.0,830.0,65.0,85.0,0.0,25.0,75.0,30.0,155.0,205.0,860.0,220.0,365.0,35.0,345.0,115.0,55.0,85.0,170.0,40.0,35.0,75.0,55.0,30.0,515.0,10465.0,95.0,70.0,420.0,325.0,125.0
Bayview Village,85.0,375.0,10.0,925.0,9635.0,20.0,25.0,80.0,2360.0,100.0,25.0,105.0,20.0,10.0,1650.0,35.0,65.0,60.0,60.0,0.0,1270.0,105.0,450.0,2290.0,65.0,35.0,65.0,140.0,55.0,10.0,1070.0,55.0,40.0,10.0,20.0,10.0,35.0,140.0,245.0,675.0,250.0,105.0,45.0,630.0,90.0,10.0,360.0,105.0,40.0,10.0,65.0,175.0,20.0,235.0,12625.0,80.0,85.0,250.0,130.0,100.0
Bayview Woods-Steeles,20.0,265.0,0.0,550.0,5570.0,0.0,10.0,0.0,1945.0,50.0,15.0,65.0,10.0,0.0,1145.0,25.0,75.0,45.0,90.0,0.0,920.0,80.0,195.0,1000.0,0.0,0.0,70.0,100.0,35.0,50.0,470.0,30.0,15.0,0.0,10.0,0.0,10.0,100.0,80.0,385.0,140.0,70.0,35.0,140.0,45.0,30.0,140.0,100.0,20.0,0.0,40.0,85.0,25.0,150.0,7535.0,65.0,50.0,245.0,105.0,70.0
Bedford Park-Nortown,0.0,445.0,10.0,1120.0,3135.0,0.0,0.0,20.0,365.0,60.0,20.0,55.0,35.0,20.0,2085.0,40.0,160.0,80.0,45.0,0.0,160.0,95.0,125.0,325.0,10.0,50.0,225.0,90.0,10.0,30.0,115.0,20.0,55.0,55.0,10.0,0.0,30.0,85.0,220.0,455.0,335.0,40.0,30.0,1410.0,170.0,30.0,65.0,175.0,35.0,10.0,190.0,20.0,0.0,40.0,6810.0,30.0,115.0,455.0,570.0,55.0
Beechborough-Greenbrook,0.0,340.0,0.0,1290.0,695.0,0.0,10.0,80.0,20.0,10.0,0.0,10.0,30.0,20.0,1095.0,0.0,0.0,0.0,120.0,0.0,0.0,10.0,80.0,0.0,10.0,20.0,300.0,450.0,0.0,30.0,10.0,25.0,0.0,0.0,10.0,70.0,0.0,135.0,425.0,55.0,50.0,10.0,10.0,330.0,30.0,615.0,15.0,10.0,0.0,75.0,0.0,40.0,0.0,0.0,3430.0,85.0,15.0,0.0,60.0,120.0
Bendale,435.0,665.0,10.0,2215.0,11060.0,545.0,20.0,30.0,1680.0,0.0,15.0,85.0,80.0,105.0,1885.0,40.0,80.0,485.0,760.0,10.0,635.0,15.0,1760.0,110.0,50.0,25.0,175.0,420.0,35.0,90.0,160.0,30.0,30.0,10.0,25.0,10.0,25.0,295.0,480.0,580.0,260.0,820.0,10.0,2175.0,130.0,75.0,90.0,60.0,50.0,15.0,40.0,1795.0,20.0,85.0,15865.0,265.0,20.0,320.0,145.0,145.0
Birchcliffe-Cliffside,40.0,275.0,0.0,970.0,2590.0,610.0,35.0,10.0,380.0,45.0,20.0,25.0,45.0,50.0,2215.0,25.0,150.0,125.0,115.0,20.0,105.0,40.0,165.0,60.0,20.0,145.0,165.0,195.0,35.0,20.0,35.0,15.0,30.0,0.0,40.0,30.0,20.0,105.0,190.0,165.0,240.0,75.0,0.0,645.0,50.0,85.0,90.0,80.0,10.0,0.0,30.0,85.0,0.0,10.0,6075.0,110.0,60.0,845.0,255.0,180.0
Black Creek,55.0,1655.0,0.0,4035.0,5425.0,10.0,0.0,10.0,90.0,80.0,10.0,40.0,195.0,20.0,1580.0,10.0,10.0,35.0,1235.0,25.0,20.0,110.0,190.0,40.0,1255.0,0.0,845.0,1020.0,10.0,55.0,35.0,25.0,70.0,10.0,10.0,415.0,0.0,830.0,1120.0,670.0,85.0,95.0,45.0,740.0,85.0,130.0,40.0,65.0,10.0,305.0,0.0,440.0,100.0,10.0,12705.0,165.0,40.0,85.0,70.0,1630.0
Blake-Jones,50.0,275.0,10.0,440.0,1105.0,20.0,0.0,0.0,485.0,0.0,10.0,0.0,0.0,50.0,580.0,50.0,15.0,180.0,20.0,0.0,60.0,0.0,125.0,30.0,0.0,10.0,35.0,105.0,10.0,10.0,15.0,0.0,10.0,0.0,10.0,20.0,25.0,115.0,110.0,110.0,40.0,40.0,0.0,50.0,30.0,40.0,0.0,20.0,10.0,45.0,20.0,35.0,10.0,30.0,2425.0,25.0,0.0,125.0,165.0,40.0
Briar Hill-Belgravia,0.0,250.0,0.0,1620.0,3350.0,10.0,185.0,135.0,105.0,170.0,15.0,30.0,35.0,30.0,3325.0,50.0,15.0,110.0,125.0,0.0,25.0,85.0,100.0,50.0,0.0,10.0,625.0,285.0,25.0,0.0,90.0,10.0,95.0,10.0,0.0,10.0,0.0,135.0,560.0,295.0,680.0,15.0,35.0,2460.0,80.0,835.0,120.0,165.0,85.0,0.0,40.0,65.0,10.0,10.0,8560.0,115.0,150.0,125.0,80.0,105.0
Bridle Path-Sunnybrook-York Mills,0.0,165.0,0.0,345.0,1715.0,0.0,10.0,20.0,515.0,15.0,30.0,35.0,0.0,0.0,895.0,40.0,85.0,40.0,30.0,10.0,270.0,25.0,70.0,350.0,0.0,0.0,70.0,30.0,15.0,30.0,155.0,25.0,10.0,20.0,0.0,10.0,20.0,35.0,10.0,165.0,85.0,40.0,0.0,20.0,10.0,10.0,45.0,90.0,30.0,0.0,55.0,20.0,0.0,35.0,3145.0,10.0,55.0,270.0,210.0,25.0
Broadview North,35.0,195.0,0.0,715.0,1430.0,45.0,205.0,15.0,205.0,50.0,65.0,25.0,10.0,30.0,2435.0,10.0,55.0,775.0,55.0,0.0,45.0,10.0,115.0,90.0,10.0,50.0,30.0,105.0,30.0,10.0,45.0,10.0,55.0,20.0,0.0,0.0,25.0,75.0,155.0,160.0,695.0,85.0,20.0,440.0,40.0,20.0,55.0,55.0,120.0,15.0,20.0,55.0,25.0,0.0,4795.0,90.0,30.0,205.0,155.0,35.0
Brookhaven-Amesbury,85.0,1065.0,10.0,3560.0,3000.0,85.0,0.0,205.0,125.0,185.0,0.0,15.0,195.0,130.0,2100.0,25.0,45.0,55.0,295.0,10.0,35.0,40.0,220.0,10.0,10.0,20.0,715.0,930.0,20.0,30.0,20.0,20.0,95.0,0.0,0.0,140.0,0.0,560.0,1365.0,165.0,55.0,80.0,50.0,1025.0,140.0,805.0,10.0,35.0,50.0,185.0,0.0,230.0,10.0,10.0,9725.0,155.0,10.0,95.0,55.0,860.0
Cabbagetown-South St. James Town,10.0,185.0,0.0,795.0,1480.0,30.0,10.0,45.0,360.0,15.0,15.0,35.0,30.0,0.0,1290.0,55.0,85.0,15.0,50.0,10.0,45.0,40.0,125.0,40.0,0.0,15.0,20.0,80.0,10.0,15.0,60.0,0.0,65.0,10.0,35.0,15.0,15.0,80.0,130.0,180.0,220.0,40.0,35.0,395.0,50.0,40.0,40.0,80.0,35.0,0.0,40.0,40.0,15.0,20.0,3775.0,70.0,50.0,505.0,280.0,100.0
Caledonia-Fairbank,0.0,100.0,0.0,1250.0,1155.0,20.0,0.0,85.0,60.0,25.0,10.0,0.0,85.0,20.0,2775.0,45.0,0.0,50.0,80.0,0.0,25.0,35.0,75.0,15.0,0.0,15.0,520.0,180.0,0.0,10.0,0.0,0.0,95.0,10.0,0.0,0.0,0.0,60.0,550.0,100.0,125.0,0.0,15.0,715.0,0.0,1895.0,10.0,20.0,10.0,0.0,10.0,25.0,0.0,0.0,5285.0,65.0,0.0,45.0,45.0,110.0
Casa Loma,0.0,230.0,10.0,740.0,715.0,15.0,45.0,40.0,130.0,50.0,10.0,25.0,0.0,20.0,1175.0,30.0,55.0,10.0,20.0,0.0,45.0,105.0,80.0,80.0,10.0,40.0,30.0,55.0,30.0,0.0,40.0,15.0,65.0,10.0,20.0,10.0,25.0,50.0,145.0,150.0,100.0,10.0,10.0,50.0,50.0,40.0,95.0,65.0,30.0,10.0,95.0,10.0,25.0,25.0,2885.0,25.0,50.0,360.0,325.0,10.0
Centennial Scarborough,20.0,200.0,0.0,850.0,2555.0,240.0,10.0,10.0,225.0,10.0,15.0,20.0,10.0,50.0,1375.0,10.0,70.0,55.0,270.0,0.0,110.0,25.0,450.0,45.0,25.0,25.0,135.0,180.0,15.0,45.0,20.0,45.0,15.0,0.0,15.0,20.0,10.0,55.0,130.0,125.0,175.0,100.0,0.0,535.0,135.0,50.0,100.0,70.0,45.0,10.0,10.0,510.0,20.0,30.0,4990.0,175.0,20.0,405.0,60.0,35.0
Church-Yonge Corridor,40.0,795.0,20.0,1740.0,5640.0,85.0,70.0,115.0,1080.0,90.0,50.0,80.0,20.0,115.0,2685.0,140.0,155.0,35.0,135.0,10.0,465.0,50.0,750.0,455.0,40.0,100.0,105.0,170.0,115.0,75.0,370.0,110.0,135.0,25.0,60.0,50.0,75.0,325.0,430.0,760.0,415.0,200.0,65.0,585.0,190.0,55.0,110.0,335.0,85.0,65.0,75.0,140.0,20.0,230.0,10935.0,190.0,180.0,565.0,380.0,190.0
City of Toronto,12740.0,77445.0,770.0,212010.0,674490.0,25100.0,5125.0,7025.0,131480.0,8715.0,4675.0,6625.0,6955.0,9080.0,298270.0,4585.0,11090.0,19240.0,34490.0,1850.0,38825.0,7855.0,79225.0,36440.0,11135.0,4625.0,45515.0,45075.0,3985.0,4880.0,26830.0,6010.0,7225.0,1850.0,2690.0,7605.0,3780.0,32055.0,52630.0,52450.0,39230.0,34750.0,3870.0,118775.0,21365.0,38575.0,12875.0,16225.0,8525.0,9025.0,5560.0,52900.0,5575.0,7695.0,1266005.0,19640.0,15780.0,40295.0,24535.0,30580.0
Clairlea-Birchmount,145.0,900.0,10.0,1615.0,8495.0,1990.0,25.0,20.0,1105.0,60.0,0.0,35.0,50.0,305.0,2100.0,0.0,50.0,430.0,295.0,10.0,165.0,65.0,515.0,100.0,10.0,65.0,295.0,355.0,35.0,15.0,55.0,10.0,15.0,25.0,0.0,30.0,15.0,385.0,350.0,490.0,410.0,875.0,20.0,2410.0,110.0,95.0,105.0,45.0,10.0,50.0,35.0,390.0,10.0,20.0,13115.0,300.0,10.0,340.0,140.0,155.0
Clanton Park,20.0,390.0,0.0,770.0,3995.0,15.0,20.0,10.0,205.0,60.0,25.0,40.0,20.0,10.0,2295.0,35.0,80.0,220.0,80.0,0.0,55.0,150.0,160.0,135.0,25.0,10.0,510.0,90.0,15.0,10.0,100.0,15.0,10.0,80.0,20.0,30.0,30.0,90.0,210.0,505.0,300.0,25.0,10.0,2575.0,155.0,75.0,115.0,250.0,45.0,20.0,120.0,25.0,0.0,30.0,7480.0,65.0,185.0,105.0,220.0,100.0
Cliffcrest,75.0,165.0,0.0,880.0,3330.0,1000.0,0.0,20.0,345.0,15.0,10.0,20.0,15.0,20.0,1425.0,20.0,100.0,160.0,215.0,10.0,105.0,10.0,280.0,45.0,35.0,30.0,145.0,150.0,25.0,10.0,35.0,10.0,20.0,0.0,45.0,20.0,45.0,70.0,150.0,205.0,205.0,95.0,10.0,555.0,140.0,40.0,30.0,40.0,0.0,20.0,20.0,415.0,10.0,20.0,5835.0,180.0,35.0,370.0,115.0,80.0
Corso Italia-Davenport,0.0,140.0,10.0,1395.0,910.0,10.0,10.0,180.0,180.0,80.0,0.0,0.0,85.0,20.0,3630.0,30.0,50.0,40.0,45.0,0.0,55.0,0.0,70.0,95.0,0.0,0.0,1195.0,105.0,0.0,10.0,65.0,20.0,95.0,20.0,0.0,10.0,25.0,75.0,545.0,40.0,125.0,20.0,70.0,250.0,35.0,1975.0,0.0,25.0,20.0,0.0,20.0,10.0,0.0,0.0,6095.0,45.0,10.0,95.0,135.0,90.0
Danforth,10.0,120.0,0.0,370.0,970.0,10.0,20.0,10.0,315.0,20.0,20.0,0.0,0.0,50.0,1345.0,30.0,25.0,350.0,25.0,0.0,70.0,0.0,250.0,40.0,0.0,30.0,390.0,30.0,15.0,0.0,15.0,0.0,20.0,0.0,10.0,10.0,45.0,30.0,75.0,95.0,130.0,60.0,20.0,50.0,30.0,25.0,15.0,35.0,20.0,0.0,0.0,15.0,0.0,10.0,2855.0,55.0,10.0,225.0,115.0,55.0
Danforth East York,15.0,115.0,0.0,715.0,2100.0,35.0,50.0,40.0,555.0,45.0,25.0,10.0,20.0,25.0,2620.0,55.0,40.0,1035.0,90.0,10.0,205.0,40.0,200.0,40.0,20.0,60.0,315.0,85.0,80.0,20.0,60.0,45.0,50.0,0.0,25.0,10.0,35.0,40.0,160.0,250.0,330.0,160.0,0.0,315.0,55.0,80.0,50.0,35.0,75.0,0.0,10.0,25.0,0.0,30.0,5570.0,60.0,25.0,355.0,150.0,85.0
Don Valley Village,360.0,980.0,0.0,1495.0,12845.0,165.0,40.0,65.0,3570.0,205.0,40.0,250.0,25.0,25.0,2535.0,40.0,80.0,200.0,150.0,15.0,990.0,85.0,985.0,1930.0,200.0,25.0,35.0,320.0,60.0,95.0,510.0,190.0,50.0,40.0,30.0,60.0,10.0,385.0,300.0,860.0,495.0,310.0,50.0,1765.0,115.0,45.0,545.0,265.0,105.0,20.0,100.0,250.0,310.0,245.0,17855.0,95.0,120.0,275.0,220.0,140.0
Dorset Park,395.0,580.0,25.0,2120.0,10705.0,445.0,30.0,20.0,1275.0,20.0,20.0,125.0,65.0,95.0,1255.0,0.0,55.0,355.0,650.0,20.0,390.0,20.0,1325.0,90.0,60.0,0.0,110.0,525.0,0.0,0.0,20.0,300.0,10.0,15.0,10.0,30.0,20.0,230.0,375.0,475.0,285.0,705.0,10.0,2690.0,45.0,15.0,75.0,30.0,20.0,25.0,35.0,2190.0,130.0,70.0,14690.0,340.0,10.0,180.0,80.0,155.0
Dovercourt-Wallace Emerson-Junction,25.0,655.0,25.0,2550.0,4605.0,200.0,20.0,330.0,1215.0,115.0,20.0,10.0,85.0,165.0,6490.0,105.0,60.0,250.0,195.0,0.0,140.0,100.0,380.0,130.0,10.0,55.0,710.0,250.0,70.0,30.0,220.0,20.0,170.0,15.0,40.0,40.0,65.0,300.0,705.0,485.0,225.0,240.0,70.0,425.0,170.0,4060.0,40.0,75.0,30.0,50.0,85.0,210.0,15.0,30.0,14380.0,255.0,90.0,445.0,360.0,780.0
Downsview-Roding-CFB,140.0,955.0,20.0,5640.0,7485.0,85.0,30.0,65.0,170.0,320.0,50.0,20.0,465.0,85.0,5420.0,60.0,70.0,90.0,395.0,50.0,20.0,95.0,430.0,95.0,160.0,10.0,3470.0,1410.0,20.0,15.0,85.0,70.0,180.0,20.0,20.0,215.0,10.0,485.0,2305.0,915.0,255.0,85.0,120.0,3565.0,155.0,740.0,125.0,60.0,0.0,110.0,10.0,105.0,20.0,0.0,19520.0,215.0,45.0,185.0,105.0,1500.0
Dufferin Grove,10.0,160.0,25.0,865.0,1285.0,100.0,15.0,110.0,310.0,45.0,50.0,0.0,0.0,20.0,2080.0,35.0,45.0,20.0,45.0,0.0,45.0,45.0,115.0,20.0,0.0,25.0,150.0,60.0,10.0,10.0,65.0,10.0,65.0,10.0,10.0,0.0,10.0,85.0,310.0,100.0,105.0,60.0,20.0,125.0,75.0,1235.0,25.0,35.0,15.0,0.0,10.0,40.0,10.0,10.0,4395.0,60.0,35.0,170.0,135.0,245.0
East End-Danforth,20.0,400.0,30.0,1065.0,2805.0,470.0,50.0,60.0,425.0,0.0,15.0,20.0,20.0,85.0,1615.0,30.0,80.0,110.0,125.0,0.0,135.0,55.0,200.0,115.0,15.0,75.0,105.0,160.0,45.0,25.0,95.0,15.0,45.0,15.0,30.0,20.0,45.0,100.0,245.0,250.0,170.0,320.0,30.0,495.0,70.0,50.0,90.0,30.0,25.0,0.0,65.0,40.0,30.0,30.0,5930.0,175.0,20.0,640.0,215.0,100.0
Edenbridge-Humber Valley,10.0,290.0,0.0,1020.0,1025.0,0.0,90.0,90.0,125.0,190.0,115.0,25.0,35.0,40.0,3590.0,30.0,145.0,45.0,25.0,0.0,35.0,60.0,135.0,60.0,0.0,30.0,595.0,125.0,0.0,0.0,150.0,25.0,65.0,0.0,45.0,25.0,10.0,115.0,330.0,180.0,655.0,40.0,20.0,160.0,420.0,200.0,130.0,105.0,170.0,70.0,25.0,10.0,20.0,10.0,5950.0,35.0,475.0,295.0,110.0,60.0
Eglinton East,320.0,930.0,10.0,2965.0,7845.0,400.0,0.0,0.0,380.0,35.0,35.0,10.0,35.0,255.0,1255.0,20.0,115.0,270.0,910.0,95.0,85.0,25.0,985.0,60.0,10.0,10.0,150.0,730.0,25.0,30.0,30.0,20.0,10.0,0.0,0.0,30.0,0.0,470.0,565.0,560.0,215.0,275.0,10.0,2405.0,70.0,40.0,75.0,45.0,40.0,60.0,20.0,2070.0,55.0,15.0,13000.0,460.0,0.0,165.0,110.0,140.0
Elms-Old Rexdale,160.0,865.0,0.0,1440.0,1450.0,95.0,10.0,10.0,40.0,70.0,25.0,10.0,130.0,70.0,975.0,0.0,25.0,20.0,145.0,0.0,20.0,40.0,145.0,0.0,20.0,10.0,390.0,420.0,0.0,20.0,90.0,0.0,15.0,0.0,0.0,170.0,0.0,200.0,420.0,95.0,90.0,110.0,50.0,410.0,150.0,110.0,0.0,0.0,10.0,395.0,0.0,85.0,10.0,10.0,4730.0,120.0,30.0,65.0,60.0,150.0
Englemount-Lawrence,70.0,705.0,0.0,1875.0,4595.0,0.0,30.0,45.0,170.0,95.0,50.0,10.0,75.0,140.0,2610.0,25.0,95.0,80.0,115.0,10.0,35.0,210.0,130.0,75.0,0.0,10.0,360.0,315.0,10.0,45.0,90.0,10.0,60.0,45.0,20.0,65.0,10.0,200.0,300.0,620.0,395.0,15.0,45.0,3180.0,220.0,245.0,200.0,245.0,50.0,125.0,100.0,30.0,10.0,20.0,9780.0,140.0,185.0,190.0,680.0,105.0
Eringate-Centennial-West Deane,25.0,405.0,10.0,1005.0,2260.0,40.0,300.0,90.0,305.0,105.0,145.0,70.0,45.0,10.0,4505.0,15.0,155.0,105.0,75.0,0.0,105.0,135.0,365.0,60.0,30.0,65.0,470.0,140.0,10.0,50.0,285.0,45.0,0.0,0.0,20.0,10.0,20.0,75.0,290.0,190.0,535.0,175.0,15.0,300.0,595.0,370.0,125.0,140.0,395.0,135.0,30.0,155.0,20.0,40.0,8190.0,110.0,560.0,360.0,115.0,80.0
Etobicoke West Mall,80.0,225.0,0.0,690.0,2360.0,55.0,160.0,25.0,150.0,35.0,75.0,0.0,10.0,0.0,2520.0,0.0,95.0,45.0,85.0,0.0,40.0,50.0,275.0,0.0,45.0,10.0,155.0,135.0,10.0,20.0,195.0,80.0,25.0,10.0,0.0,40.0,10.0,55.0,300.0,415.0,490.0,240.0,0.0,545.0,330.0,155.0,60.0,110.0,250.0,70.0,35.0,150.0,10.0,25.0,5805.0,40.0,375.0,175.0,40.0,75.0
Flemingdon Park,1115.0,1675.0,20.0,1065.0,9505.0,580.0,30.0,20.0,655.0,105.0,0.0,50.0,10.0,250.0,1750.0,20.0,65.0,370.0,185.0,0.0,135.0,35.0,1740.0,285.0,40.0,0.0,20.0,190.0,20.0,170.0,155.0,40.0,60.0,50.0,20.0,40.0,30.0,930.0,195.0,740.0,550.0,1360.0,20.0,1810.0,50.0,25.0,130.0,100.0,90.0,135.0,20.0,635.0,60.0,10.0,14020.0,105.0,60.0,210.0,145.0,115.0
