neighbourhood,Afghanistan,Africa,Algeria,Americas,Asia,Bangladesh,Bosnia and Herzegovina,Brazil,China,Colombia,Croatia,Egypt,El Salvador,Ethiopia,Europe,France,Germany,Greece,Guyana,Haiti,Hong Kong,Hungary,India,Iran,Iraq,Ireland,Italy,Jamaica,Japan,Kenya,Korea; South,Lebanon,Mexico,Morocco,Netherlands,Nigeria,Oceania and other places of birth,Other places of birth in Africa,Other places of birth in Americas,Other places of birth in Asia,Other places of birth in Europe,Pakistan,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,Serbia,Somalia,South Africa; Republic of,Sri Lanka,Syria,Taiwan,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Trinidad and Tobago,Ukraine,United Kingdom,United States,Viet Nam
Forest Hill North,35.0,255.0,0.0,825.0,2130.0,15.0,55.0,35.0,120.0,75.0,10.0,25.0,20.0,10.0,1760.0,20.0,70.0,35.0,25.0,0.0,25.0,125.0,50.0,90.0,0.0,20.0,65.0,115.0,10.0,25.0,80.0,20.0,45.0,35.0,10.0,15.0,0.0,60.0,245.0,375.0,440.0,15.0,25.0,1265.0,55.0,40.0,235.0,230.0,70.0,0.0,95.0,10.0,20.0,0.0,4975.0,45.0,105.0,150.0,185.0,0.0
Forest Hill South,10.0,150.0,0.0,595.0,895.0,0.0,10.0,40.0,180.0,30.0,25.0,10.0,20.0,0.0,1095.0,50.0,105.0,25.0,10.0,0.0,70.0,80.0,65.0,105.0,10.0,10.0,35.0,60.0,10.0,0.0,20.0,10.0,25.0,30.0,30.0,0.0,25.0,45.0,160.0,165.0,170.0,10.0,0.0,200.0,65.0,10.0,45.0,90.0,50.0,0.0,60.0,10.0,10.0,0.0,2760.0,10.0,55.0,220.0,230.0,15.0
Glenfield-Jane Heights,200.0,1555.0,0.0,6470.0,6370.0,60.0,0.0,0.0,160.0,155.0,20.0,0.0,465.0,105.0,3360.0,20.0,25.0,85.0,1595.0,60.0,20.0,40.0,410.0,10.0,325.0,15.0,2475.0,1450.0,10.0,35.0,10.0,35.0,140.0,15.0,10.0,475.0,35.0,770.0,2155.0,830.0,105.0,100.0,155.0,1155.0,105.0,245.0,20.0,20.0,50.0,140.0,10.0,235.0,10.0,0.0,17795.0,225.0,40.0,80.0,85.0,2785.0
Greenwood-Coxwell,40.0,280.0,0.0,730.0,2420.0,40.0,30.0,20.0,890.0,0.0,10.0,20.0,20.0,85.0,940.0,20.0,40.0,105.0,110.0,10.0,160.0,20.0,240.0,35.0,0.0,45.0,95.0,80.0,15.0,30.0,50.0,0.0,10.0,10.0,10.0,0.0,10.0,125.0,260.0,235.0,80.0,210.0,10.0,190.0,30.0,25.0,25.0,20.0,0.0,10.0,20.0,45.0,0.0,30.0,4385.0,65.0,35.0,345.0,160.0,245.0
Guildwood,25.0,130.0,0.0,640.0,1165.0,145.0,0.0,10.0,115.0,10.0,25.0,0.0,10.0,20.0,1185.0,15.0,150.0,60.0,165.0,20.0,45.0,30.0,135.0,25.0,0.0,45.0,55.0,120.0,15.0,10.0,45.0,10.0,55.0,0.0,25.0,0.0,10.0,55.0,40.0,55.0,155.0,45.0,0.0,390.0,70.0,25.0,65.0,10.0,25.0,0.0,30.0,55.0,0.0,0.0,3135.0,135.0,30.0,400.0,90.0,60.0
Henry Farm,370.0,520.0,25.0,825.0,7255.0,225.0,0.0,70.0,1315.0,65.0,10.0,215.0,25.0,10.0,910.0,30.0,35.0,60.0,120.0,0.0,380.0,40.0,1165.0,760.0,360.0,10.0,30.0,110.0,40.0,30.0,230.0,85.0,10.0,0.0,20.0,35.0,0.0,170.0,200.0,500.0,145.0,425.0,0.0,1025.0,40.0,30.0,135.0,135.0,20.0,25.0,15.0,155.0,75.0,70.0,9530.0,80.0,55.0,115.0,155.0,65.0
High Park North,10.0,330.0,10.0,1210.0,1995.0,10.0,95.0,80.0,250.0,85.0,60.0,40.0,20.0,80.0,4065.0,65.0,235.0,60.0,65.0,0.0,75.0,115.0,300.0,200.0,35.0,90.0,100.0,70.0,45.0,10.0,200.0,20.0,145.0,0.0,25.0,10.0,55.0,130.0,355.0,375.0,685.0,70.0,45.0,245.0,725.0,135.0,150.0,360.0,240.0,0.0,55.0,10.0,25.0,10.0,7665.0,50.0,400.0,550.0,300.0,90.0
High Park-Swansea,0.0,315.0,10.0,1025.0,1425.0,15.0,115.0,35.0,260.0,55.0,90.0,55.0,0.0,20.0,3730.0,55.0,230.0,60.0,60.0,0.0,65.0,50.0,170.0,100.0,30.0,110.0,105.0,75.0,70.0,15.0,155.0,0.0,65.0,10.0,40.0,30.0,65.0,85.0,235.0,165.0,550.0,25.0,60.0,165.0,730.0,135.0,100.0,210.0,300.0,30.0,45.0,30.0,10.0,15.0,6570.0,60.0,275.0,565.0,350.0,140.0
Highland Creek,35.0,190.0,0.0,1895.0,4000.0,165.0,0.0,20.0,260.0,10.0,10.0,25.0,15.0,20.0,910.0,0.0,50.0,85.0,715.0,10.0,205.0,30.0,835.0,20.0,15.0,20.0,265.0,520.0,10.0,30.0,75.0,10.0,10.0,0.0,0.0,20.0,20.0,90.0,275.0,245.0,155.0,285.0,10.0,590.0,55.0,25.0,20.0,0.0,10.0,0.0,0.0,1165.0,0.0,10.0,7010.0,240.0,0.0,190.0,75.0,65.0
Hillcrest Village,60.0,330.0,0.0,755.0,8860.0,40.0,15.0,10.0,4325.0,90.0,10.0,60.0,30.0,10.0,1320.0,25.0,85.0,85.0,125.0,0.0,1460.0,65.0,560.0,690.0,20.0,20.0,35.0,135.0,40.0,50.0,420.0,60.0,20.0,15.0,20.0,10.0,20.0,130.0,105.0,350.0,210.0,95.0,45.0,245.0,55.0,10.0,290.0,115.0,45.0,25.0,30.0,180.0,25.0,205.0,11285.0,105.0,75.0,180.0,105.0,70.0
Humber Heights-Westmount,25.0,430.0,0.0,850.0,560.0,25.0,45.0,80.0,0.0,95.0,75.0,25.0,40.0,85.0,2800.0,0.0,65.0,25.0,65.0,0.0,0.0,45.0,100.0,20.0,25.0,0.0,705.0,130.0,0.0,0.0,90.0,10.0,10.0,0.0,10.0,25.0,20.0,150.0,275.0,55.0,390.0,15.0,35.0,125.0,310.0,300.0,100.0,100.0,75.0,135.0,0.0,10.0,0.0,25.0,4645.0,55.0,425.0,160.0,70.0,0.0
Humber Summit,80.0,275.0,0.0,1525.0,3510.0,120.0,0.0,0.0,50.0,85.0,10.0,0.0,85.0,0.0,1965.0,20.0,15.0,15.0,255.0,0.0,10.0,0.0,1140.0,10.0,365.0,0.0,1615.0,550.0,0.0,10.0,40.0,0.0,45.0,0.0,10.0,65.0,10.0,150.0,375.0,65.0,20.0,975.0,20.0,285.0,15.0,110.0,30.0,10.0,0.0,50.0,10.0,95.0,0.0,0.0,7285.0,90.0,15.0,70.0,25.0,295.0
Humbermede,45.0,780.0,0.0,3160.0,4100.0,10.0,0.0,30.0,95.0,150.0,10.0,25.0,175.0,40.0,1380.0,0.0,40.0,45.0,500.0,60.0,0.0,65.0,1015.0,10.0,125.0,0.0,760.0,790.0,10.0,10.0,65.0,0.0,45.0,0.0,0.0,260.0,0.0,395.0,1145.0,270.0,90.0,790.0,70.0,675.0,40.0,115.0,45.0,20.0,10.0,40.0,10.0,180.0,40.0,0.0,9435.0,115.0,10.0,110.0,75.0,790.0
Humewood-Cedarvale,10.0,320.0,0.0,1095.0,1800.0,20.0,0.0,25.0,80.0,35.0,10.0,35.0,20.0,15.0,1410.0,30.0,45.0,140.0,35.0,0.0,45.0,105.0,45.0,50.0,0.0,20.0,165.0,195.0,60.0,20.0,85.0,10.0,85.0,15.0,25.0,10.0,10.0,145.0,390.0,155.0,210.0,40.0,20.0,1155.0,95.0,110.0,55.0,95.0,25.0,0.0,75.0,30.0,10.0,0.0,4660.0,75.0,40.0,245.0,240.0,45.0
Ionview,70.0,545.0,20.0,1405.0,4915.0,270.0,0.0,0.0,235.0,0.0,10.0,40.0,50.0,110.0,915.0,10.0,60.0,230.0,560.0,15.0,45.0,0.0,665.0,25.0,35.0,10.0,115.0,320.0,0.0,20.0,15.0,65.0,0.0,30.0,10.0,0.0,10.0,290.0,245.0,370.0,220.0,240.0,0.0,1915.0,45.0,20.0,30.0,10.0,25.0,40.0,0.0,810.0,45.0,10.0,7790.0,130.0,0.0,115.0,70.0,95.0
Islington-City Centre West,120.0,1350.0,10.0,2460.0,7415.0,240.0,490.0,190.0,790.0,180.0,310.0,110.0,85.0,95.0,8325.0,95.0,250.0,155.0,185.0,30.0,195.0,120.0,1250.0,195.0,140.0,120.0,640.0,380.0,40.0,105.0,1195.0,85.0,145.0,20.0,70.0,120.0,50.0,470.0,705.0,855.0,1185.0,335.0,85.0,1360.0,1270.0,660.0,265.0,350.0,555.0,345.0,85.0,140.0,135.0,85.0,19585.0,205.0,1105.0,725.0,265.0,250.0
Junction Area,0.0,165.0,0.0,855.0,1640.0,20.0,20.0,60.0,320.0,30.0,35.0,10.0,25.0,10.0,1855.0,20.0,75.0,130.0,65.0,0.0,55.0,30.0,155.0,20.0,0.0,45.0,105.0,85.0,35.0,10.0,30.0,0.0,95.0,0.0,10.0,10.0,30.0,100.0,195.0,195.0,295.0,15.0,45.0,395.0,140.0,490.0,45.0,80.0,55.0,0.0,0.0,15.0,0.0,25.0,4550.0,75.0,95.0,250.0,175.0,365.0
Keelesdale-Eglinton West,0.0,150.0,0.0,1535.0,1450.0,10.0,0.0,160.0,25.0,35.0,10.0,0.0,85.0,0.0,3045.0,20.0,10.0,55.0,130.0,0.0,25.0,20.0,285.0,10.0,10.0,10.0,535.0,345.0,10.0,0.0,0.0,0.0,25.0,0.0,10.0,0.0,10.0,110.0,595.0,90.0,50.0,45.0,35.0,615.0,70.0,2170.0,0.0,10.0,0.0,10.0,25.0,60.0,10.0,0.0,6190.0,80.0,0.0,60.0,25.0,240.0
Kennedy Park,85.0,730.0,10.0,1525.0,6080.0,1135.0,10.0,20.0,420.0,10.0,30.0,10.0,65.0,245.0,1125.0,20.0,0.0,240.0,575.0,10.0,225.0,20.0,350.0,35.0,40.0,10.0,145.0,350.0,60.0,40.0,30.0,50.0,20.0,10.0,35.0,55.0,10.0,260.0,215.0,280.0,210.0,345.0,10.0,2050.0,0.0,60.0,45.0,10.0,60.0,110.0,0.0,820.0,20.0,10.0,9465.0,205.0,0.0,225.0,75.0,125.0
Kensington-Chinatown,40.0,320.0,0.0,795.0,5615.0,45.0,20.0,35.0,2990.0,35.0,0.0,15.0,35.0,70.0,860.0,50.0,35.0,20.0,25.0,20.0,395.0,20.0,130.0,100.0,10.0,30.0,25.0,140.0,65.0,10.0,185.0,10.0,20.0,35.0,0.0,10.0,10.0,80.0,195.0,435.0,130.0,155.0,10.0,340.0,90.0,125.0,30.0,50.0,10.0,55.0,30.0,25.0,30.0,110.0,7610.0,90.0,10.0,180.0,190.0,535.0
Kingsview Village-The Westway,280.0,2575.0,0.0,2000.0,3935.0,190.0,20.0,85.0,185.0,100.0,110.0,45.0,105.0,125.0,2870.0,35.0,75.0,75.0,220.0,10.0,30.0,155.0,770.0,50.0,80.0,20.0,900.0,570.0,0.0,255.0,170.0,70.0,50.0,30.0,0.0,230.0,25.0,635.0,630.0,265.0,410.0,875.0,20.0,540.0,340.0,240.0,70.0,65.0,20.0,1265.0,10.0,205.0,35.0,20.0,11430.0,115.0,140.0,195.0,120.0,165.0
Kingsway South,0.0,70.0,0.0,300.0,420.0,0.0,20.0,10.0,60.0,10.0,25.0,0.0,0.0,0.0,1095.0,10.0,60.0,15.0,30.0,0.0,25.0,40.0,50.0,35.0,0.0,30.0,115.0,20.0,0.0,15.0,70.0,10.0,0.0,0.0,35.0,0.0,65.0,35.0,55.0,45.0,130.0,0.0,10.0,65.0,130.0,10.0,30.0,20.0,40.0,0.0,30.0,0.0,0.0,10.0,1960.0,20.0,80.0,295.0,150.0,0.0
L'Amoreaux,160.0,1370.0,10.0,2670.0,21875.0,120.0,35.0,35.0,9430.0,40.0,20.0,290.0,95.0,90.0,2385.0,20.0,140.0,545.0,565.0,25.0,1575.0,90.0,1360.0,400.0,495.0,20.0,510.0,980.0,40.0,110.0,120.0,565.0,45.0,0.0,10.0,85.0,45.0,615.0,455.0,1185.0,360.0,530.0,25.0,2020.0,95.0,50.0,135.0,55.0,30.0,95.0,40.0,2620.0,590.0,130.0,28330.0,285.0,20.0,305.0,115.0,600.0
Lambton Baby Point,10.0,205.0,0.0,505.0,415.0,0.0,25.0,25.0,60.0,20.0,15.0,0.0,0.0,25.0,1280.0,20.0,45.0,25.0,10.0,10.0,10.0,70.0,45.0,40.0,0.0,30.0,15.0,115.0,0.0,20.0,30.0,0.0,15.0,0.0,35.0,35.0,0.0,85.0,140.0,65.0,160.0,15.0,20.0,110.0,215.0,110.0,60.0,60.0,35.0,35.0,10.0,0.0,10.0,10.0,2410.0,25.0,180.0,170.0,125.0,10.0
Lansing-Westgate,10.0,315.0,0.0,695.0,4260.0,25.0,15.0,60.0,540.0,40.0,30.0,45.0,0.0,15.0,1785.0,35.0,35.0,80.0,25.0,0.0,245.0,70.0,345.0,915.0,10.0,20.0,75.0,70.0,40.0,20.0,580.0,35.0,35.0,25.0,25.0,0.0,0.0,120.0,195.0,415.0,300.0,85.0,15.0,830.0,105.0,20.0,195.0,320.0,30.0,10.0,90.0,35.0,10.0,120.0,7075.0,50.0,210.0,225.0,210.0,35.0
Lawrence Park North,0.0,110.0,0.0,555.0,1335.0,10.0,20.0,0.0,235.0,25.0,35.0,10.0,10.0,0.0,1295.0,35.0,70.0,115.0,35.0,0.0,120.0,40.0,65.0,200.0,10.0,55.0,40.0,30.0,15.0,25.0,175.0,20.0,35.0,10.0,30.0,0.0,50.0,10.0,110.0,205.0,225.0,0.0,10.0,165.0,35.0,15.0,50.0,55.0,55.0,0.0,60.0,25.0,10.0,40.0,3345.0,20.0,40.0,385.0,270.0,40.0
Lawrence Park South,0.0,195.0,20.0,545.0,1145.0,0.0,25.0,25.0,230.0,10.0,0.0,40.0,0.0,10.0,1225.0,65.0,90.0,50.0,20.0,0.0,35.0,20.0,95.0,225.0,0.0,55.0,85.0,45.0,10.0,10.0,35.0,30.0,35.0,0.0,20.0,0.0,70.0,35.0,105.0,155.0,200.0,35.0,0.0,195.0,65.0,20.0,35.0,110.0,50.0,0.0,75.0,25.0,10.0,30.0,3170.0,55.0,70.0,300.0,265.0,30.0
Leaside-Bennington,0.0,165.0,0.0,590.0,1105.0,15.0,25.0,80.0,185.0,10.0,20.0,20.0,10.0,0.0,1435.0,45.0,80.0,90.0,25.0,0.0,140.0,50.0,100.0,110.0,10.0,50.0,65.0,55.0,10.0,55.0,120.0,10.0,20.0,10.0,45.0,10.0,70.0,40.0,155.0,180.0,135.0,10.0,20.0,135.0,30.0,25.0,65.0,45.0,55.0,0.0,45.0,10.0,10.0,20.0,3365.0,20.0,15.0,595.0,210.0,25.0
Little Portugal,10.0,265.0,10.0,650.0,1485.0,0.0,10.0,95.0,585.0,30.0,0.0,10.0,10.0,10.0,2410.0,40.0,50.0,10.0,40.0,0.0,60.0,10.0,70.0,45.0,10.0,25.0,105.0,45.0,10.0,0.0,75.0,0.0,40.0,10.0,10.0,20.0,45.0,175.0,185.0,155.0,95.0,30.0,20.0,100.0,70.0,1740.0,25.0,35.0,15.0,10.0,30.0,10.0,0.0,20.0,4840.0,30.0,10.0,140.0,120.0,285.0
Long Branch,0.0,105.0,0.0,650.0,825.0,15.0,35.0,20.0,75.0,15.0,40.0,10.0,35.0,10.0,1855.0,25.0,70.0,10.0,55.0,0.0,20.0,45.0,80.0,55.0,0.0,10.0,45.0,75.0,10.0,10.0,10.0,20.0,20.0,10.0,25.0,0.0,10.0,30.0,180.0,145.0,235.0,30.0,0.0,310.0,520.0,80.0,25.0,115.0,70.0,10.0,15.0,10.0,10.0,0.0,3450.0,120.0,255.0,260.0,125.0,55.0
Malvern,295.0,1205.0,25.0,7120.0,17440.0,510.0,10.0,0.0,1370.0,70.0,10.0,75.0,115.0,160.0,1060.0,30.0,90.0,45.0,2430.0,125.0,700.0,30.0,3380.0,80.0,45.0,10.0,65.0,2105.0,20.0,140.0,60.0,40.0,40.0,20.0,40.0,175.0,45.0,505.0,935.0,585.0,200.0,1540.0,25.0,3660.0,105.0,65.0,55.0,10.0,0.0,100.0,40.0,4860.0,65.0,50.0,26905.0,1075.0,0.0,350.0,200.0,230.0
Maple Leaf,0.0,145.0,0.0,965.0,1940.0,25.0,0.0,30.0,25.0,45.0,25.0,0.0,70.0,10.0,2185.0,25.0,20.0,30.0,25.0,0.0,0.0,10.0,500.0,10.0,20.0,10.0,1460.0,195.0,0.0,20.0,20.0,20.0,30.0,0.0,0.0,55.0,0.0,50.0,415.0,75.0,85.0,0.0,30.0,965.0,35.0,450.0,10.0,10.0,0.0,0.0,0.0,85.0,0.0,0.0,5245.0,65.0,20.0,35.0,25.0,210.0
Markland Wood,0.0,90.0,0.0,440.0,625.0,0.0,220.0,50.0,45.0,20.0,155.0,10.0,10.0,0.0,2725.0,20.0,75.0,55.0,25.0,10.0,45.0,50.0,50.0,40.0,0.0,30.0,130.0,50.0,0.0,20.0,170.0,15.0,30.0,0.0,45.0,0.0,10.0,35.0,95.0,75.0,460.0,45.0,10.0,75.0,350.0,75.0,65.0,35.0,415.0,0.0,20.0,0.0,20.0,20.0,3895.0,25.0,270.0,270.0,120.0,10.0
Milliken,50.0,235.0,0.0,1110.0,16660.0,20.0,0.0,0.0,9410.0,0.0,0.0,30.0,10.0,10.0,245.0,10.0,15.0,40.0,340.0,0.0,3050.0,0.0,780.0,10.0,20.0,0.0,30.0,335.0,30.0,35.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,155.0,185.0,450.0,30.0,160.0,30.0,885.0,0.0,10.0,15.0,10.0,10.0,0.0,10.0,1150.0,10.0,150.0,18260.0,175.0,0.0,80.0,40.0,465.0
Mimico (includes Humber Bay Shores),15.0,700.0,10.0,2165.0,4515.0,60.0,150.0,155.0,710.0,135.0,100.0,100.0,65.0,70.0,5990.0,55.0,235.0,50.0,170.0,0.0,200.0,100.0,920.0,310.0,35.0,75.0,370.0,235.0,60.0,40.0,395.0,75.0,160.0,10.0,40.0,110.0,55.0,240.0,640.0,600.0,935.0,120.0,105.0,770.0,1190.0,470.0,180.0,340.0,125.0,40.0,70.0,45.0,15.0,10.0,13440.0,170.0,740.0,830.0,340.0,160.0
Morningside,175.0,510.0,10.0,2205.0,5800.0,285.0,0.0,10.0,365.0,0.0,0.0,10.0,10.0,60.0,955.0,10.0,80.0,60.0,635.0,35.0,145.0,20.0,875.0,15.0,15.0,45.0,115.0,760.0,25.0,15.0,55.0,45.0,65.0,0.0,25.0,135.0,30.0,225.0,380.0,195.0,130.0,395.0,0.0,1510.0,75.0,20.0,65.0,10.0,45.0,10.0,35.0,1570.0,40.0,40.0,9495.0,220.0,0.0,245.0,85.0,75.0
Moss Park,25.0,1270.0,10.0,1205.0,2620.0,190.0,30.0,65.0,360.0,90.0,35.0,40.0,40.0,375.0,1325.0,55.0,45.0,40.0,160.0,10.0,220.0,35.0,220.0,175.0,20.0,50.0,30.0,220.0,40.0,45.0,125.0,25.0,90.0,10.0,30.0,35.0,40.0,440.0,225.0,270.0,145.0,95.0,0.0,375.0,110.0,65.0,60.0,140.0,55.0,245.0,55.0,125.0,30.0,20.0,6475.0,95.0,80.0,320.0,210.0,265.0
Mount Dennis,25.0,1045.0,0.0,3150.0,1835.0,75.0,20.0,240.0,70.0,135.0,20.0,10.0,185.0,75.0,1395.0,15.0,30.0,45.0,270.0,10.0,25.0,25.0,85.0,30.0,0.0,0.0,125.0,920.0,20.0,25.0,135.0,0.0,90.0,0.0,0.0,220.0,15.0,430.0,990.0,130.0,220.0,20.0,55.0,645.0,105.0,575.0,35.0,30.0,0.0,275.0,10.0,55.0,10.0,10.0,7430.0,160.0,55.0,95.0,75.0,515.0
Mount Olive-Silverstone-Jamestown,325.0,2570.0,0.0,4940.0,12570.0,215.0,25.0,20.0,70.0,55.0,20.0,40.0,190.0,110.0,1400.0,25.0,85.0,115.0,1510.0,170.0,30.0,20.0,4815.0,40.0,3535.0,20.0,600.0,1475.0,10.0,130.0,45.0,55.0,80.0,10.0,0.0,725.0,20.0,1105.0,925.0,380.0,125.0,900.0,10.0,645.0,105.0,80.0,10.0,35.0,10.0,435.0,0.0,945.0,230.0,0.0,21505.0,355.0,25.0,105.0,125.0,365.0
Mount Pleasant East,0.0,240.0,0.0,870.0,1535.0,15.0,100.0,35.0,245.0,25.0,25.0,25.0,20.0,10.0,1830.0,45.0,60.0,80.0,35.0,10.0,125.0,65.0,150.0,210.0,0.0,55.0,40.0,90.0,45.0,35.0,125.0,40.0,30.0,20.0,55.0,0.0,40.0,75.0,195.0,210.0,250.0,10.0,30.0,280.0,120.0,50.0,85.0,95.0,100.0,0.0,85.0,25.0,10.0,0.0,4510.0,90.0,45.0,555.0,305.0,20.0
Mount Pleasant West,30.0,670.0,10.0,1675.0,5130.0,85.0,135.0,130.0,625.0,160.0,75.0,100.0,10.0,50.0,3775.0,80.0,180.0,65.0,135.0,0.0,185.0,95.0,670.0,1115.0,0.0,170.0,135.0,175.0,130.0,30.0,445.0,75.0,160.0,45.0,60.0,40.0,45.0,260.0,360.0,730.0,510.0,115.0,55.0,815.0,175.0,40.0,335.0,430.0,285.0,10.0,160.0,55.0,35.0,35.0,11300.0,140.0,205.0,840.0,345.0,15.0
New Toronto,0.0,405.0,0.0,830.0,1045.0,10.0,25.0,35.0,125.0,30.0,40.0,10.0,0.0,55.0,1660.0,10.0,45.0,55.0,80.0,20.0,30.0,25.0,140.0,20.0,10.0,55.0,50.0,130.0,25.0,35.0,50.0,10.0,35.0,10.0,10.0,40.0,30.0,180.0,260.0,210.0,195.0,10.0,0.0,320.0,535.0,115.0,25.0,90.0,25.0,50.0,25.0,10.0,0.0,0.0,3970.0,185.0,180.0,230.0,55.0,80.0
Newtonbrook East,65.0,220.0,0.0,405.0,8045.0,50.0,10.0,30.0,1935.0,55.0,40.0,40.0,0.0,10.0,1275.0,0.0,55.0,110.0,65.0,0.0,905.0,65.0,270.0,2170.0,20.0,30.0,235.0,20.0,25.0,20.0,1355.0,60.0,30.0,10.0,0.0,10.0,10.0,115.0,100.0,355.0,150.0,105.0,10.0,420.0,70.0,35.0,70.0,90.0,55.0,0.0,40.0,0.0,20.0,245.0,9940.0,40.0,100.0,180.0,70.0,50.0
Newtonbrook West,80.0,330.0,0.0,840.0,10460.0,30.0,10.0,50.0,965.0,30.0,20.0,60.0,20.0,0.0,4035.0,40.0,80.0,100.0,35.0,0.0,250.0,100.0,380.0,1780.0,45.0,0.0,450.0,105.0,25.0,20.0,1530.0,20.0,50.0,65.0,40.0,10.0,10.0,100.0,250.0,1270.0,730.0,100.0,30.0,3620.0,105.0,55.0,225.0,1020.0,115.0,0.0,55.0,80.0,15.0,160.0,15670.0,125.0,785.0,150.0,115.0,120.0
Niagara,10.0,675.0,0.0,1680.0,3875.0,35.0,60.0,90.0,735.0,165.0,20.0,95.0,60.0,85.0,2695.0,70.0,105.0,20.0,85.0,0.0,310.0,10.0,515.0,310.0,55.0,105.0,80.0,185.0,50.0,75.0,245.0,45.0,120.0,20.0,35.0,55.0,60.0,220.0,450.0,555.0,400.0,115.0,50.0,520.0,250.0,455.0,135.0,190.0,60.0,20.0,100.0,95.0,35.0,40.0,8995.0,170.0,100.0,595.0,290.0,170.0
North Riverdale,0.0,90.0,0.0,585.0,1100.0,10.0,10.0,10.0,495.0,20.0,20.0,20.0,0.0,0.0,1085.0,25.0,40.0,185.0,20.0,10.0,95.0,0.0,85.0,40.0,0.0,40.0,70.0,55.0,35.0,20.0,10.0,0.0,20.0,10.0,30.0,0.0,70.0,20.0,85.0,105.0,135.0,10.0,10.0,65.0,35.0,30.0,35.0,25.0,45.0,0.0,35.0,10.0,0.0,10.0,2920.0,45.0,0.0,365.0,305.0,120.0
North St. James Town,45.0,1085.0,0.0,1185.0,6125.0,235.0,25.0,80.0,390.0,90.0,45.0,65.0,15.0,445.0,1065.0,50.0,30.0,20.0,125.0,10.0,65.0,45.0,705.0,255.0,45.0,10.0,35.0,180.0,20.0,15.0,200.0,25.0,100.0,50.0,20.0,15.0,0.0,375.0,315.0,930.0,135.0,215.0,45.0,2230.0,75.0,35.0,50.0,185.0,65.0,90.0,30.0,575.0,25.0,0.0,9480.0,130.0,50.0,180.0,95.0,140.0
O'Connor-Parkview,230.0,495.0,20.0,1230.0,2925.0,240.0,65.0,15.0,260.0,40.0,35.0,10.0,0.0,60.0,2245.0,0.0,70.0,555.0,180.0,0.0,45.0,260.0,185.0,85.0,10.0,20.0,120.0,275.0,10.0,10.0,55.0,20.0,0.0,20.0,25.0,40.0,10.0,290.0,275.0,235.0,415.0,375.0,45.0,835.0,45.0,85.0,85.0,65.0,65.0,35.0,10.0,195.0,35.0,45.0,6900.0,205.0,0.0,320.0,170.0,85.0
