neighbourhood,Afghanistan,Africa,Algeria,Americas,Asia,Bangladesh,Bosnia and Herzegovina,Brazil,China,Colombia,Croatia,Egypt,El Salvador,Ethiopia,Europe,France,Germany,Greece,Guyana,Haiti,Hong Kong,Hungary,India,Iran,Iraq,Ireland,Italy,Jamaica,Japan,Kenya,Korea; South,Lebanon,Mexico,Morocco,Netherlands,Nigeria,Oceania and other places of birth,Other places of birth in Africa,Other places of birth in Americas,Other places of birth in Asia,Other places of birth in Europe,Pakistan,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,Serbia,Somalia,South Africa; Republic of,Sri Lanka,Syria,Taiwan,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Trinidad and Tobago,Ukraine,United Kingdom,United States,Viet Nam
Oakridge,290.0,960.0,0.0,810.0,5145.0,2470.0,0.0,0.0,395.0,0.0,10.0,50.0,10.0,305.0,590.0,10.0,35.0,80.0,180.0,0.0,65.0,10.0,370.0,85.0,25.0,10.0,105.0,195.0,20.0,10.0,20.0,20.0,20.0,10.0,0.0,50.0,0.0,465.0,180.0,270.0,100.0,280.0,0.0,555.0,10.0,40.0,10.0,20.0,10.0,65.0,10.0,230.0,10.0,10.0,7510.0,145.0,0.0,125.0,65.0,45.0
Oakwood Village,10.0,565.0,0.0,2775.0,2955.0,20.0,10.0,100.0,360.0,165.0,30.0,70.0,110.0,160.0,3655.0,60.0,55.0,410.0,110.0,0.0,50.0,70.0,160.0,50.0,15.0,25.0,1140.0,630.0,10.0,35.0,70.0,10.0,180.0,10.0,10.0,20.0,10.0,255.0,1015.0,265.0,235.0,35.0,100.0,1500.0,90.0,1185.0,50.0,75.0,10.0,10.0,10.0,30.0,0.0,20.0,9960.0,170.0,55.0,195.0,185.0,330.0
Old East York,10.0,30.0,0.0,445.0,1070.0,10.0,50.0,0.0,215.0,50.0,35.0,0.0,0.0,0.0,1445.0,10.0,30.0,550.0,70.0,0.0,55.0,0.0,40.0,45.0,10.0,80.0,75.0,75.0,15.0,0.0,35.0,15.0,10.0,0.0,20.0,0.0,20.0,25.0,125.0,155.0,180.0,35.0,0.0,295.0,20.0,20.0,30.0,30.0,70.0,0.0,20.0,20.0,0.0,30.0,3020.0,60.0,0.0,235.0,60.0,120.0
Palmerston-Little Italy,0.0,140.0,0.0,675.0,1150.0,0.0,10.0,60.0,460.0,30.0,0.0,30.0,35.0,20.0,2115.0,75.0,60.0,105.0,20.0,0.0,75.0,20.0,55.0,55.0,30.0,55.0,455.0,45.0,20.0,0.0,85.0,10.0,25.0,10.0,10.0,0.0,20.0,40.0,160.0,110.0,150.0,10.0,0.0,70.0,55.0,825.0,25.0,20.0,10.0,0.0,35.0,10.0,0.0,35.0,4100.0,75.0,45.0,210.0,235.0,120.0
Parkwoods-Donalda,420.0,1335.0,25.0,2910.0,9175.0,515.0,90.0,55.0,1180.0,335.0,30.0,300.0,15.0,60.0,3755.0,55.0,145.0,295.0,405.0,25.0,345.0,125.0,590.0,860.0,130.0,45.0,150.0,650.0,40.0,95.0,355.0,255.0,110.0,40.0,55.0,40.0,40.0,550.0,770.0,840.0,585.0,540.0,50.0,1920.0,180.0,105.0,830.0,155.0,150.0,115.0,100.0,475.0,435.0,130.0,17210.0,265.0,110.0,625.0,245.0,145.0
Pelmo Park-Humberlea,25.0,290.0,0.0,1105.0,1545.0,35.0,30.0,30.0,35.0,35.0,10.0,0.0,95.0,20.0,1980.0,20.0,30.0,45.0,95.0,0.0,10.0,25.0,165.0,0.0,40.0,0.0,935.0,260.0,0.0,20.0,25.0,0.0,65.0,0.0,0.0,35.0,15.0,165.0,440.0,95.0,200.0,95.0,0.0,360.0,95.0,365.0,30.0,20.0,20.0,45.0,15.0,100.0,25.0,0.0,4935.0,20.0,45.0,115.0,35.0,535.0
Playter Estates-Danforth,0.0,90.0,0.0,340.0,495.0,0.0,0.0,10.0,155.0,10.0,20.0,10.0,0.0,15.0,840.0,15.0,65.0,285.0,0.0,10.0,40.0,20.0,60.0,20.0,0.0,25.0,45.0,20.0,30.0,0.0,20.0,0.0,10.0,0.0,20.0,0.0,30.0,35.0,80.0,60.0,95.0,25.0,0.0,40.0,25.0,0.0,0.0,20.0,35.0,0.0,15.0,0.0,0.0,0.0,1800.0,45.0,0.0,190.0,145.0,35.0
Pleasant View,55.0,340.0,10.0,675.0,6655.0,50.0,25.0,0.0,3255.0,35.0,20.0,110.0,45.0,15.0,2085.0,0.0,50.0,725.0,80.0,0.0,495.0,50.0,410.0,355.0,60.0,0.0,500.0,155.0,25.0,35.0,145.0,65.0,10.0,0.0,10.0,0.0,10.0,125.0,140.0,460.0,170.0,115.0,0.0,520.0,45.0,60.0,135.0,55.0,60.0,10.0,40.0,195.0,190.0,140.0,9770.0,125.0,0.0,175.0,70.0,115.0
Princess-Rosethorn,20.0,150.0,0.0,345.0,1025.0,0.0,20.0,20.0,250.0,20.0,65.0,0.0,0.0,0.0,1805.0,20.0,85.0,50.0,15.0,0.0,55.0,20.0,170.0,25.0,10.0,20.0,180.0,25.0,40.0,0.0,120.0,0.0,35.0,10.0,30.0,0.0,40.0,55.0,45.0,120.0,295.0,10.0,20.0,45.0,250.0,125.0,135.0,50.0,70.0,25.0,50.0,70.0,20.0,20.0,3365.0,30.0,125.0,265.0,120.0,30.0
Regent Park,25.0,665.0,10.0,550.0,3385.0,840.0,0.0,25.0,645.0,30.0,0.0,40.0,30.0,145.0,395.0,25.0,10.0,15.0,65.0,10.0,50.0,0.0,150.0,100.0,15.0,15.0,10.0,90.0,15.0,15.0,10.0,10.0,0.0,15.0,10.0,25.0,15.0,285.0,150.0,155.0,65.0,255.0,30.0,240.0,30.0,10.0,0.0,30.0,10.0,120.0,10.0,410.0,15.0,20.0,5015.0,40.0,30.0,115.0,80.0,410.0
Rexdale-Kipling,100.0,380.0,0.0,1505.0,1745.0,75.0,40.0,0.0,25.0,40.0,190.0,30.0,175.0,30.0,1340.0,15.0,55.0,55.0,200.0,0.0,10.0,25.0,375.0,10.0,70.0,20.0,285.0,370.0,0.0,25.0,20.0,10.0,70.0,15.0,10.0,75.0,10.0,115.0,425.0,155.0,155.0,230.0,45.0,455.0,75.0,95.0,95.0,20.0,40.0,70.0,10.0,90.0,0.0,0.0,4975.0,145.0,60.0,125.0,35.0,130.0
Rockcliffe-Smythe,35.0,845.0,20.0,3335.0,2630.0,100.0,30.0,235.0,115.0,10.0,105.0,40.0,340.0,150.0,4195.0,15.0,80.0,160.0,345.0,15.0,10.0,55.0,175.0,40.0,0.0,0.0,485.0,650.0,30.0,35.0,30.0,10.0,155.0,10.0,30.0,30.0,10.0,340.0,1185.0,300.0,405.0,155.0,130.0,640.0,260.0,2110.0,55.0,35.0,45.0,230.0,20.0,35.0,10.0,0.0,11030.0,185.0,110.0,195.0,100.0,970.0
Roncesvalles,0.0,150.0,0.0,900.0,1475.0,30.0,0.0,25.0,220.0,50.0,50.0,10.0,20.0,10.0,1815.0,30.0,85.0,35.0,130.0,0.0,45.0,125.0,310.0,35.0,10.0,20.0,35.0,80.0,10.0,10.0,35.0,20.0,40.0,0.0,10.0,10.0,75.0,85.0,175.0,165.0,145.0,35.0,20.0,185.0,455.0,335.0,10.0,50.0,45.0,10.0,10.0,125.0,0.0,10.0,4390.0,120.0,50.0,325.0,240.0,235.0
Rosedale-Moore Park,0.0,375.0,0.0,1150.0,1710.0,30.0,20.0,90.0,315.0,80.0,10.0,60.0,10.0,45.0,2205.0,100.0,145.0,75.0,20.0,0.0,180.0,135.0,205.0,185.0,0.0,75.0,100.0,75.0,50.0,35.0,130.0,65.0,60.0,30.0,35.0,10.0,40.0,55.0,195.0,255.0,320.0,50.0,40.0,140.0,90.0,35.0,125.0,100.0,65.0,10.0,140.0,20.0,10.0,30.0,5505.0,50.0,35.0,770.0,555.0,10.0
Rouge,315.0,925.0,10.0,6015.0,16890.0,385.0,0.0,25.0,595.0,30.0,10.0,55.0,35.0,135.0,1685.0,25.0,160.0,50.0,2030.0,20.0,460.0,25.0,2940.0,65.0,55.0,10.0,145.0,1925.0,10.0,45.0,45.0,30.0,30.0,0.0,20.0,50.0,80.0,475.0,795.0,615.0,270.0,775.0,60.0,2830.0,140.0,75.0,100.0,10.0,25.0,45.0,105.0,7385.0,80.0,15.0,25580.0,890.0,20.0,580.0,180.0,265.0
Runnymede-Bloor West Village,0.0,115.0,0.0,405.0,440.0,0.0,0.0,10.0,65.0,0.0,80.0,30.0,10.0,10.0,1335.0,30.0,55.0,60.0,40.0,10.0,25.0,10.0,30.0,35.0,0.0,10.0,75.0,40.0,25.0,0.0,25.0,20.0,40.0,10.0,30.0,10.0,40.0,10.0,75.0,40.0,375.0,15.0,10.0,100.0,175.0,90.0,15.0,30.0,40.0,0.0,50.0,15.0,0.0,10.0,2335.0,10.0,80.0,180.0,160.0,45.0
Rustic,10.0,940.0,0.0,1640.0,810.0,10.0,0.0,0.0,0.0,40.0,10.0,10.0,135.0,105.0,1720.0,10.0,30.0,20.0,160.0,10.0,0.0,30.0,70.0,10.0,0.0,10.0,1070.0,590.0,0.0,90.0,0.0,10.0,15.0,0.0,0.0,45.0,0.0,340.0,540.0,65.0,45.0,0.0,30.0,265.0,10.0,390.0,30.0,20.0,10.0,350.0,10.0,125.0,10.0,0.0,5105.0,80.0,10.0,35.0,40.0,240.0
Scarborough Village,340.0,625.0,0.0,2080.0,5290.0,870.0,20.0,0.0,205.0,20.0,10.0,40.0,25.0,180.0,965.0,20.0,80.0,100.0,580.0,195.0,85.0,20.0,740.0,100.0,25.0,10.0,150.0,550.0,10.0,40.0,20.0,10.0,35.0,10.0,20.0,80.0,20.0,215.0,290.0,230.0,150.0,565.0,10.0,825.0,115.0,55.0,35.0,15.0,20.0,40.0,20.0,1155.0,50.0,10.0,8975.0,245.0,10.0,140.0,145.0,50.0
South Parkdale,55.0,745.0,10.0,1575.0,4715.0,75.0,20.0,60.0,545.0,45.0,70.0,20.0,40.0,315.0,1835.0,45.0,50.0,10.0,220.0,0.0,60.0,125.0,1130.0,65.0,35.0,55.0,40.0,230.0,50.0,10.0,55.0,10.0,55.0,10.0,0.0,0.0,55.0,330.0,480.0,705.0,285.0,100.0,40.0,1155.0,505.0,145.0,50.0,35.0,70.0,10.0,35.0,225.0,20.0,20.0,8920.0,230.0,65.0,240.0,180.0,415.0
South Riverdale,25.0,325.0,0.0,1075.0,5320.0,120.0,10.0,60.0,2620.0,20.0,10.0,40.0,35.0,15.0,1390.0,45.0,90.0,75.0,130.0,10.0,325.0,30.0,240.0,70.0,30.0,85.0,35.0,140.0,50.0,10.0,85.0,10.0,75.0,0.0,20.0,20.0,85.0,150.0,170.0,330.0,125.0,85.0,0.0,370.0,85.0,145.0,30.0,30.0,30.0,55.0,45.0,10.0,0.0,40.0,8205.0,100.0,75.0,485.0,350.0,895.0
St.Andrew-Windfields,10.0,500.0,0.0,845.0,5825.0,80.0,60.0,30.0,1665.0,70.0,40.0,115.0,20.0,20.0,1660.0,45.0,105.0,60.0,70.0,0.0,720.0,95.0,260.0,1075.0,30.0,20.0,75.0,140.0,60.0,40.0,590.0,75.0,70.0,20.0,10.0,30.0,10.0,130.0,170.0,500.0,210.0,95.0,15.0,325.0,80.0,45.0,275.0,130.0,75.0,15.0,125.0,105.0,25.0,185.0,8835.0,65.0,70.0,250.0,230.0,35.0
Steeles,55.0,675.0,0.0,690.0,15300.0,25.0,0.0,10.0,9230.0,0.0,0.0,165.0,0.0,0.0,755.0,20.0,50.0,275.0,165.0,0.0,3050.0,0.0,430.0,95.0,40.0,0.0,225.0,180.0,20.0,70.0,90.0,90.0,0.0,0.0,10.0,10.0,20.0,405.0,160.0,550.0,55.0,165.0,10.0,480.0,20.0,0.0,10.0,20.0,0.0,10.0,20.0,270.0,60.0,300.0,17445.0,120.0,0.0,90.0,35.0,375.0
Stonegate-Queensway,20.0,225.0,20.0,940.0,1915.0,10.0,130.0,85.0,190.0,30.0,140.0,25.0,20.0,10.0,5520.0,50.0,160.0,40.0,30.0,15.0,60.0,120.0,425.0,65.0,0.0,75.0,460.0,100.0,30.0,20.0,125.0,15.0,80.0,10.0,35.0,0.0,45.0,125.0,270.0,350.0,655.0,30.0,20.0,340.0,1120.0,375.0,130.0,275.0,335.0,0.0,30.0,70.0,0.0,30.0,8635.0,85.0,860.0,570.0,205.0,115.0
Tam O'Shanter-Sullivan,115.0,720.0,0.0,1775.0,12575.0,100.0,45.0,0.0,4670.0,30.0,0.0,155.0,50.0,30.0,1620.0,25.0,50.0,340.0,370.0,10.0,1325.0,55.0,1075.0,125.0,230.0,20.0,235.0,540.0,85.0,75.0,200.0,165.0,20.0,0.0,35.0,30.0,20.0,320.0,335.0,495.0,185.0,725.0,20.0,1675.0,35.0,30.0,150.0,35.0,40.0,70.0,35.0,1015.0,210.0,115.0,16735.0,240.0,10.0,335.0,115.0,275.0
Taylor-Massey,110.0,880.0,0.0,870.0,5740.0,2560.0,60.0,30.0,255.0,10.0,25.0,30.0,0.0,245.0,1205.0,10.0,45.0,70.0,135.0,20.0,130.0,10.0,685.0,65.0,0.0,0.0,45.0,170.0,35.0,55.0,75.0,10.0,30.0,25.0,10.0,45.0,10.0,440.0,220.0,465.0,370.0,640.0,10.0,470.0,35.0,50.0,210.0,55.0,30.0,35.0,10.0,150.0,30.0,15.0,8705.0,110.0,30.0,145.0,120.0,60.0
The Beaches,0.0,200.0,0.0,920.0,805.0,20.0,20.0,10.0,110.0,15.0,35.0,15.0,10.0,0.0,2240.0,85.0,195.0,55.0,65.0,0.0,45.0,45.0,80.0,55.0,10.0,125.0,65.0,50.0,40.0,30.0,45.0,10.0,65.0,0.0,60.0,0.0,65.0,40.0,150.0,185.0,245.0,30.0,20.0,115.0,105.0,35.0,35.0,90.0,30.0,0.0,100.0,25.0,0.0,30.0,4220.0,50.0,30.0,995.0,485.0,35.0
Thistletown-Beaumond Heights,55.0,460.0,10.0,1205.0,2655.0,60.0,20.0,0.0,45.0,75.0,55.0,10.0,50.0,10.0,1140.0,0.0,75.0,40.0,215.0,30.0,0.0,20.0,1100.0,15.0,425.0,0.0,430.0,275.0,0.0,20.0,15.0,30.0,65.0,0.0,10.0,65.0,10.0,275.0,265.0,85.0,100.0,285.0,25.0,220.0,145.0,70.0,25.0,20.0,15.0,60.0,10.0,120.0,50.0,0.0,5455.0,130.0,30.0,95.0,70.0,115.0
Thorncliffe Park,1160.0,1070.0,85.0,890.0,10035.0,385.0,20.0,25.0,150.0,110.0,10.0,60.0,0.0,115.0,1285.0,20.0,50.0,215.0,110.0,10.0,90.0,45.0,1250.0,40.0,10.0,15.0,25.0,135.0,30.0,130.0,60.0,15.0,55.0,25.0,10.0,10.0,0.0,580.0,150.0,710.0,360.0,4440.0,0.0,1260.0,45.0,20.0,110.0,75.0,60.0,15.0,40.0,220.0,170.0,10.0,13275.0,100.0,15.0,195.0,185.0,40.0
Trinity-Bellwoods,0.0,110.0,0.0,470.0,2410.0,0.0,20.0,55.0,1645.0,10.0,10.0,0.0,10.0,10.0,2770.0,80.0,50.0,10.0,30.0,10.0,140.0,0.0,55.0,50.0,10.0,20.0,230.0,25.0,0.0,20.0,35.0,10.0,10.0,10.0,35.0,10.0,15.0,25.0,105.0,125.0,95.0,10.0,0.0,75.0,70.0,1865.0,20.0,30.0,20.0,0.0,50.0,10.0,10.0,65.0,5805.0,40.0,20.0,225.0,160.0,185.0
University,0.0,80.0,10.0,400.0,910.0,10.0,0.0,35.0,330.0,10.0,0.0,0.0,15.0,25.0,600.0,25.0,10.0,10.0,0.0,0.0,60.0,10.0,80.0,35.0,0.0,20.0,60.0,15.0,30.0,10.0,85.0,10.0,30.0,0.0,0.0,10.0,15.0,30.0,70.0,100.0,40.0,10.0,10.0,100.0,55.0,210.0,20.0,10.0,0.0,0.0,10.0,0.0,0.0,20.0,2015.0,10.0,15.0,110.0,195.0,45.0
Victoria Village,280.0,1110.0,10.0,1425.0,4800.0,155.0,55.0,0.0,350.0,165.0,25.0,50.0,50.0,100.0,1830.0,10.0,50.0,520.0,235.0,25.0,95.0,30.0,450.0,240.0,220.0,30.0,140.0,295.0,0.0,100.0,95.0,225.0,20.0,10.0,0.0,0.0,0.0,790.0,340.0,275.0,355.0,645.0,10.0,1020.0,50.0,25.0,105.0,90.0,60.0,30.0,20.0,300.0,380.0,20.0,9190.0,150.0,35.0,250.0,115.0,55.0
Waterfront Communities-The Island,50.0,1775.0,30.0,3470.0,13015.0,145.0,115.0,235.0,3090.0,215.0,110.0,225.0,55.0,230.0,5390.0,230.0,250.0,165.0,225.0,10.0,1190.0,100.0,1975.0,1185.0,130.0,275.0,170.0,400.0,170.0,150.0,730.0,215.0,245.0,15.0,30.0,175.0,165.0,650.0,830.0,1690.0,660.0,600.0,135.0,1005.0,350.0,200.0,305.0,590.0,275.0,95.0,230.0,195.0,80.0,330.0,23805.0,400.0,290.0,1330.0,740.0,220.0
West Hill,270.0,1150.0,10.0,3865.0,6265.0,910.0,0.0,10.0,280.0,10.0,30.0,10.0,80.0,220.0,2025.0,30.0,135.0,145.0,1090.0,180.0,70.0,120.0,705.0,45.0,0.0,65.0,305.0,1195.0,15.0,50.0,45.0,10.0,80.0,0.0,20.0,170.0,20.0,570.0,525.0,525.0,290.0,370.0,25.0,1935.0,205.0,70.0,65.0,20.0,35.0,100.0,25.0,875.0,25.0,20.0,13340.0,490.0,30.0,465.0,165.0,115.0
West Humber-Clairville,175.0,1610.0,15.0,5370.0,10395.0,170.0,40.0,20.0,140.0,75.0,70.0,25.0,170.0,50.0,1795.0,30.0,120.0,60.0,1895.0,45.0,40.0,50.0,6525.0,45.0,150.0,20.0,630.0,1440.0,20.0,65.0,45.0,30.0,50.0,20.0,10.0,305.0,65.0,840.0,935.0,355.0,245.0,505.0,45.0,1265.0,130.0,115.0,30.0,25.0,10.0,270.0,10.0,585.0,10.0,30.0,19230.0,590.0,20.0,220.0,110.0,260.0
Westminster-Branson,90.0,610.0,0.0,1085.0,9340.0,10.0,25.0,10.0,340.0,70.0,0.0,85.0,45.0,35.0,7105.0,20.0,125.0,40.0,85.0,0.0,125.0,155.0,210.0,545.0,105.0,0.0,125.0,290.0,10.0,20.0,665.0,25.0,40.0,185.0,10.0,30.0,10.0,180.0,310.0,2070.0,1455.0,90.0,30.0,4870.0,280.0,55.0,340.0,2415.0,100.0,10.0,60.0,35.0,40.0,10.0,18150.0,40.0,1780.0,140.0,140.0,105.0
Weston,80.0,1490.0,10.0,3655.0,1815.0,40.0,10.0,165.0,85.0,85.0,55.0,10.0,115.0,155.0,1730.0,40.0,40.0,15.0,245.0,0.0,0.0,175.0,90.0,25.0,30.0,20.0,345.0,1425.0,20.0,55.0,45.0,10.0,110.0,10.0,25.0,255.0,0.0,435.0,1160.0,165.0,205.0,60.0,80.0,475.0,60.0,495.0,25.0,40.0,10.0,545.0,10.0,240.0,45.0,10.0,8690.0,155.0,10.0,165.0,115.0,405.0
Weston-Pelham Park,0.0,380.0,0.0,1290.0,1125.0,65.0,0.0,105.0,65.0,55.0,25.0,10.0,85.0,95.0,2545.0,30.0,10.0,95.0,100.0,0.0,10.0,30.0,100.0,25.0,15.0,0.0,405.0,205.0,10.0,0.0,0.0,0.0,75.0,0.0,0.0,10.0,20.0,200.0,480.0,130.0,40.0,20.0,40.0,220.0,35.0,1735.0,0.0,40.0,15.0,50.0,0.0,15.0,0.0,0.0,5370.0,105.0,15.0,70.0,50.0,430.0
Wexford/Maryvale,195.0,650.0,0.0,1880.0,8450.0,205.0,30.0,10.0,1075.0,110.0,35.0,95.0,95.0,115.0,2890.0,35.0,100.0,850.0,475.0,10.0,125.0,75.0,625.0,210.0,115.0,10.0,375.0,340.0,10.0,35.0,130.0,335.0,75.0,15.0,10.0,20.0,10.0,335.0,400.0,715.0,465.0,585.0,0.0,2610.0,115.0,95.0,215.0,70.0,50.0,25.0,10.0,960.0,345.0,40.0,13895.0,235.0,20.0,360.0,125.0,180.0
Willowdale East,50.0,1005.0,0.0,1800.0,25150.0,165.0,45.0,100.0,6760.0,180.0,45.0,370.0,30.0,25.0,3035.0,55.0,155.0,90.0,115.0,0.0,2875.0,90.0,1175.0,6225.0,95.0,30.0,195.0,210.0,205.0,45.0,3510.0,225.0,125.0,60.0,45.0,25.0,50.0,365.0,460.0,1345.0,565.0,295.0,40.0,720.0,135.0,30.0,250.0,630.0,70.0,25.0,115.0,155.0,80.0,1065.0,31040.0,175.0,180.0,425.0,335.0,225.0
Willowdale West,30.0,195.0,0.0,530.0,6625.0,30.0,30.0,55.0,1390.0,50.0,35.0,50.0,0.0,10.0,2020.0,30.0,95.0,90.0,60.0,0.0,415.0,80.0,315.0,1675.0,20.0,10.0,190.0,50.0,35.0,15.0,1485.0,15.0,40.0,0.0,35.0,10.0,25.0,60.0,130.0,615.0,345.0,50.0,30.0,195.0,100.0,30.0,105.0,355.0,60.0,0.0,45.0,55.0,25.0,190.0,9395.0,45.0,170.0,265.0,90.0,85.0
Willowridge-Martingrove-Richview,50.0,1020.0,0.0,2065.0,3035.0,75.0,60.0,115.0,235.0,85.0,100.0,40.0,75.0,35.0,3915.0,10.0,130.0,145.0,235.0,10.0,60.0,85.0,705.0,45.0,45.0,30.0,1070.0,460.0,20.0,20.0,290.0,10.0,50.0,10.0,30.0,245.0,10.0,510.0,590.0,220.0,765.0,540.0,30.0,410.0,410.0,330.0,105.0,50.0,75.0,175.0,10.0,200.0,10.0,25.0,10040.0,200.0,230.0,320.0,160.0,90.0
Woburn,740.0,1210.0,0.0,4570.0,21405.0,920.0,0.0,45.0,1545.0,70.0,65.0,100.0,65.0,205.0,2890.0,35.0,220.0,410.0,1530.0,55.0,640.0,65.0,6680.0,140.0,180.0,20.0,305.0,1240.0,30.0,65.0,165.0,65.0,20.0,35.0,20.0,165.0,75.0,480.0,710.0,750.0,535.0,1550.0,0.0,3150.0,180.0,90.0,125.0,75.0,95.0,130.0,60.0,4405.0,115.0,110.0,30180.0,605.0,35.0,580.0,215.0,200.0
Woodbine Corridor,0.0,215.0,0.0,660.0,1100.0,30.0,0.0,30.0,365.0,0.0,0.0,15.0,10.0,60.0,920.0,40.0,75.0,80.0,50.0,0.0,80.0,30.0,115.0,40.0,10.0,20.0,70.0,75.0,25.0,10.0,20.0,0.0,25.0,0.0,0.0,10.0,35.0,105.0,170.0,95.0,105.0,95.0,10.0,130.0,40.0,10.0,35.0,35.0,15.0,10.0,10.0,0.0,0.0,0.0,2930.0,50.0,10.0,355.0,240.0,90.0
Woodbine-Lumsden,0.0,70.0,0.0,490.0,900.0,60.0,10.0,25.0,210.0,0.0,20.0,10.0,0.0,10.0,720.0,10.0,35.0,80.0,35.0,10.0,90.0,20.0,65.0,15.0,0.0,10.0,60.0,70.0,25.0,10.0,30.0,0.0,10.0,10.0,20.0,0.0,10.0,30.0,135.0,75.0,145.0,35.0,35.0,210.0,35.0,25.0,0.0,20.0,25.0,0.0,10.0,0.0,0.0,20.0,2200.0,90.0,10.0,180.0,85.0,65.0
Wychwood,0.0,205.0,0.0,960.0,1225.0,0.0,25.0,50.0,330.0,45.0,30.0,0.0,10.0,65.0,1935.0,50.0,100.0,300.0,20.0,0.0,45.0,75.0,60.0,40.0,10.0,25.0,360.0,210.0,20.0,10.0,75.0,10.0,25.0,0.0,25.0,10.0,30.0,70.0,275.0,135.0,160.0,10.0,35.0,285.0,25.0,480.0,40.0,40.0,25.0,10.0,35.0,10.0,0.0,10.0,4355.0,85.0,30.0,160.0,205.0,195.0
Yonge-Eglinton,0.0,130.0,0.0,580.0,1390.0,0.0,20.0,50.0,260.0,45.0,15.0,10.0,10.0,0.0,1065.0,45.0,35.0,35.0,15.0,10.0,110.0,65.0,135.0,200.0,10.0,45.0,55.0,30.0,35.0,10.0,120.0,55.0,35.0,0.0,20.0,10.0,10.0,55.0,135.0,195.0,215.0,15.0,10.0,175.0,85.0,20.0,20.0,30.0,65.0,0.0,35.0,10.0,10.0,40.0,3175.0,40.0,25.0,305.0,210.0,15.0
Yonge-St.Clair,20.0,250.0,10.0,695.0,1195.0,45.0,10.0,25.0,170.0,50.0,30.0,65.0,10.0,15.0,1420.0,30.0,95.0,15.0,0.0,0.0,90.0,60.0,185.0,170.0,10.0,65.0,55.0,50.0,30.0,0.0,70.0,10.0,45.0,10.0,15.0,0.0,30.0,55.0,160.0,150.0,195.0,30.0,10.0,145.0,45.0,35.0,130.0,85.0,70.0,0.0,95.0,45.0,10.0,35.0,3585.0,25.0,40.0,425.0,325.0,0.0
York University Heights,215.0,1095.0,0.0,3645.0,7890.0,195.0,10.0,40.0,555.0,170.0,30.0,35.0,160.0,20.0,2925.0,35.0,65.0,60.0,495.0,35.0,35.0,95.0,770.0,150.0,110.0,20.0,1545.0,1115.0,10.0,85.0,265.0,150.0,85.0,10.0,0.0,420.0,20.0,435.0,1195.0,975.0,295.0,505.0,55.0,2080.0,90.0,195.0,55.0,185.0,30.0,65.0,10.0,875.0,15.0,10.0,15595.0,200.0,105.0,120.0,120.0,980.0
Yorkdale-Glen Park,20.0,285.0,0.0,1510.0,2380.0,30.0,10.0,90.0,275.0,105.0,20.0,0.0,45.0,70.0,3090.0,0.0,10.0,95.0,290.0,0.0,30.0,75.0,215.0,25.0,10.0,10.0,1695.0,295.0,20.0,10.0,35.0,10.0,50.0,0.0,0.0,50.0,10.0,125.0,430.0,160.0,195.0,20.0,25.0,900.0,55.0,740.0,50.0,35.0,20.0,25.0,0.0,65.0,10.0,20.0,7270.0,95.0,15.0,55.0,95.0,550.0
